path,bytes,sha256
.gitignore,497,253be2bffcd0ca6256d180f01035131f92a700a22ed9353943f80dd3dd3cf41d
CHANGELOG.md,1231,52d15e4dc7a3c3ba86be804345bd3198bf9cc5f4999c98ed0f34dadd84596efc
CONTRIBUTING.md,1171,8086bee15f666c0e6a7c567f47ab8a849c872c2b490305225cfed23d17eec5d1
README.md,5390,ada6d794e2da5cb7e55e5ece1772236ff2c2e1ebeb7b4d681b637f1e3c445195
STATUS.md,1793,8a7b484ec6d2263bc9e518e5c7799abbfcbd53484f2bbe82c9cd989be1a2922b
assets/RENDER_ASSET_AUDIT.md,899,af7087c8a8c8da96fb86f4a644c46f74d41f55db85c12c0bc1d9aab46b63c2ff
assets/ant_render_large_floor.xml,4936,e7869c73699dd7dfa58424c61186fefe3133605c7a1f6a5e0bf286026287f7f0
configs/body_dynamics_replication_v1_20260817.json,3003,433d96faeb25903a0267317fec2776aad915df0b00c0912b790c945ba0ae88fe
configs/body_smoothness_gsde_matrix_v1_20260816.json,3142,fa77724ecafe02ab3b3ac48747a9f0be2e05298c59897712ad8b991a2ea77fc3
configs/formal_v1_coefficients_20260808.json,1819,abc471083545c00043c6a636e7f5a862e89e610eaef21d0245cbcf10cfdb8a22
configs/formal_v1_core_replication_20260808.json,1286,b5a7be0fa1179a65edde45ace70ff1be9285d46152744b978c4ed8f6a0ae52d2
configs/formal_v1_shaped_20260808.json,1285,6081470ae0bf7b922cdabedd01fea471809a764677c89b63b9447bb834e4ad50
configs/hybrid_guardrail_development_v1_20260816.json,5208,37553bf344ddd50ae1dd940522d075df72317418d78d1247bd399b5010364e8b
configs/hybrid_guardrail_development_v2_20260816.json,5484,23f595aff495b3d17a4d7fc5df48d9fdea647d5310649a91df4bb01cba624cbe
configs/hybrid_guardrail_observability_correction_v1_20260816.json,6685,1a0b0941ad2c0bda1a01f812514b15984da6576d70bba52154458f5d3e652ba0
configs/hybrid_guardrail_round2_v1_20260816.json,5979,78f03504f325a5ec093e1bc24ac9ca1f2d4deaccbd61cce1e38f4a2f2a513b98
configs/hybrid_intent_constraint_design_v1_20260816.json,4276,9119c3cbf36f13260b865066238e9f7fd9c4735b8358f1298073b2aad10a2717
configs/hybrid_intent_sensitivity_v1_20260816.json,1458,aa202ff95ba1bf581e82e1d1ef6703245f4c5e6363efa4dba70ff18559083e01
configs/hybrid_video_plan_v1_20260816.json,897,ed01f02fefdfe5f6f32c22314c0e33ea8ed0bcb8da67f424d115f10734ae4e7b
configs/orientation_cosine_shaping_pilot_v1_20260815.json,4465,33b245264b64c6b9e0e267fedc4650b043dc8012bd396705f2b541b5dba9d685
configs/orientation_cosine_shaping_pilot_v2_20260815.json,5432,1a98bcb2ab914bc863c6c93c034543a0513c4cddbea73050965702e29187661b
configs/pilot_plan_unlocked.json,838,0975bbd6655429007eaa9c1872f86e63e2d730aaf32db929464770496e503a26
configs/pilot_recommendation_20260808.json,3332,6197453906cc9be28e4ec34e8c871f97bb1e6615a1a22c4e2d6338e1db838b42
configs/prospective_v2_revision_gate_20260810.json,5010,188c9b9128441b364c3d36fc76aac1eac92ab37a942f15acc1eee56410d1e8de
configs/prospective_v3_weight_selection_draft_20260813.json,1808,ecea4bcae3fec307a4a19ca13ea6302a0885afef2315ea116fdb3d0abedc3d5f
configs/reference_ant_v5.json,526,cf578afeb3be3dc6005db0953cb0bfcd911f15720d067993bf571f6604a6dae4
configs/shaping_pilot_v1_20260808.json,1185,8f481489b62be26c581cfb62498d7ae3151075d9cfa34cdd92c31e469443697b
configs/smoothness_mechanism_pilot_v1_20260816.json,4728,cfe60e925f8a18d841ff49aab343a3d8b902eb44f05ea91649f27c19b20accdc
configs/smoothness_target_budget_extension_v1_20260816.json,2880,37788e5aa82b7dba1a227c99efe94063b262aedf21e32fbb7a1fa0b827672c59
configs/stage1_bidirectional_development_v2_20260814.json,6383,3fbc0f0be67c5bb20cce6a4480bbced74f10ea40477f377b1defaebb2746216f
configs/stage1_dense_development_v1_20260814.json,4805,36ee2d458ebf55d4d5651ec8e71a5c0a475c02ba019af803eb25e4914a0320be
configs/stage1_development_budget_extension_v4_20260814.json,8444,2e8be2f0b0a03848184a696ab0e179357f2d68e93effdcfbfccf868fecad9ed1
configs/stage1_formal_confirmation_proposal_v1_20260814.json,6021,56c393736f9223c8fee3b2a589fb1f49b62e73919fbd2b84250ccf708f22ef5a
configs/stage1_post_extension_gate_v5_20260814.json,4050,52044ca5ccbb941bb2b554108bbeac6a6c113cd1d63d0e456ba39df1145d053d
configs/stage1_preformal_revision_gate_v3_20260814.json,3611,60d538deffb71a8f268023327d0f42bc61ed781612c4486b3b1517d08482a1c1
configs/stage1_reference_construct_adjudication_v8_20260814.json,6303,3d086e60d116095693bcb6de6bd4811c6b398307614802e6aeefda6b28fbfcd2
configs/stage1_reference_fresh_1m_outcome_v7_20260814.json,6593,656973f718c3d11a1f41427b92dc54fdde70ef35456db9b566f3d9f6809068aa
configs/stage1_reference_fresh_1m_v6_20260814.json,7071,dffa763d4eb7ef3342d5fdaf770a6b9d0eaa966bc75127b5e6abe8f611b6d44f
configs/two_experiment_revision_gate_20260813.json,5471,778744d8ae69d1fb740ad5ffedabe754cabc29db3506416d2d5143671679ba33
current/README.md,2135,95999dcb586aabf202e1c0de9eb048e3c9af4810fd4fcec4259d938821230f3b
current/RESEARCH_DIRECTION_V2.md,3563,e907c5d38f267cbd25898a84388c60617740998591261ac9db8e8f33a1ec9aae
docs/EXPERIMENT_STATUS.md,2294,fabcc678ea8b2dedd5fa6b10068623c3490698d4c71ca1abed77618f7d79511f
docs/FUTURE_TESTING_DIRECTION_20260817.md,3641,a0b6320b8aa3c7db0af7f96f88dcf261a879d97d8ca304103a6e71585fa55cb6
docs/INTENDED_BEHAVIOUR_CONSTRUCT_AUDIT_V2_20260816.md,4652,b39b110c5c3c2252d4bcadf4e62d885ba1071ff8f52cbc96592dc5c9f845022a
docs/INTENDED_BEHAVIOUR_CONTRACT_V1_20260815.md,2297,996fa6c60284dcabb633ca45f7bb1a2dd2fedb8076a0801a8e39e3b46cf43918
docs/INTENDED_BEHAVIOUR_CONTRACT_V2_20260816.md,5958,3cdfdea6f4857f25c2a831dbb8d52bab250f0c53ca7cca6379ba163c0e87dc57
docs/LITERATURE_EVIDENCE_REGISTER_V1_20260816.md,5216,45bab072b574772a58966850874216efe857495f6ffff03d52e01c6fb6dcb9e7
docs/METRIC_DEFINITIONS_V2_20260810.md,9034,99161d8bfb1a255ebca3e7cdc18d00147cc3746958d90e76c50ebdbf79f11ad1
docs/PROJECT_OVERVIEW.md,1800,5c0dd50a336c1e249ca2258e96b05ea948dd25a86769ffa1f8120b1a2b7ef3cd
docs/PUBLIC_RELEASE_CONTENTS_20260816.md,1908,070646e20c9b192667227c740ff2712bb97126fb8f5bdeabddb2939c3ee24ba3
docs/REPOSITORY_GUIDE.md,3003,85f1d62f3a6608689d962493f8851beb34e7a116d90d280fb3f3bb933f8c4c6c
docs/REPRODUCIBILITY.md,1675,8ed92301b74693182f42447ec883a013a7c1ec30e2d790603b509efc2feaf94c
docs/RESEARCH_DIRECTION_20260816.md,5172,28f37aaae6ea0be0184e14c23d7de169b6caa56328f1724d59a554649cd99d12
docs/STAGE1_DEVIATION_REGISTER_20260814.md,15415,5e1c1327add6895b4a36de0184733612d6289f43dbdacb4709dabc7586447e29
docs/STAGE1_METHOD_CRITIC_20260814.md,11158,b2c3c0e4b2c4f36f83dd8a8c88c165813eb2d9fabab0e3c9fcf63c599ec01a11
